# Event 3667, Bank CR08
# duplicate_CR08
04 1b a3 b6 00 70 04 0f fc 01 2a 81 0b 06 20 ec 00 00 00 00 00 05 01 08 44 00 00 02 bc 00 13 db 
23 f9 1f f9 1e f9 1d f9 25 f9 20 f9 1f f9 20 f9 21 f9 22 f9 21 f9 1c f9 20 f9 1f f9 23 f9 1f f9 
1e f9 1c f9 23 f9 22 f9 25 f9 1f f9 20 f9 20 f9 24 f9 1e f9 23 f9 1f f9 24 f9 20 f9 21 f9 1f f9 
23 f9 20 f9 20 f9 1f f9 24 f9 1f f9 25 f9 1b f9 21 f9 21 f9 26 f9 22 f9 22 f9 1b f9 23 f9 24 f9 
23 f9 1f f9 23 f9 1f f9 25 f9 20 f9 23 f9 1f f9 20 f9 22 f9 1f f9 1a f9 28 f9 20 f9 26 f9 1f f9 
1e f9 1f f9 23 f9 22 f9 24 f9 20 f9 24 f9 1f f9 25 f9 1e f9 24 f9 21 f9 23 f9 1b f9 21 f9 1f f9 
24 f9 23 f9 23 f9 1e f9 23 f9 20 f9 26 f9 1f f9 21 f9 1e f9 23 f9 1c f9 20 f9 20 f9 23 f9 1e f9 
20 f9 1d f9 20 f9 22 f9 21 f9 1e f9 25 f9 1f f9 24 f9 21 f9 23 f9 1f f9 24 f9 20 f9 25 f9 1f f9 
1e f9 1f f9 22 f9 1e f9 1f f9 1c f9 23 f9 1f f9 23 f9 1e f9 23 f9 20 f9 22 f9 1e f9 21 f9 20 f9 
22 f9 20 f9 1f f9 1d f9 24 f9 1f f9 20 f9 1d f9 21 f9 20 f9 24 f9 1c f9 1f f9 21 f9 22 f9 20 f9 
21 f9 1c f9 21 f9 20 f9 20 f9 21 f9 22 f9 1f f9 20 f9 21 f9 20 f9 20 f9 23 f9 1e f9 23 f9 22 f9 
21 f9 20 f9 23 f9 1e f9 20 f9 1d f9 1e f9 1f f9 22 f9 1c f9 23 f9 1f f9 22 f9 1e f9 21 f9 1e f9 
1e f9 1c f9 24 f9 21 f9 25 f9 1f f9 21 f9 20 f9 26 f9 20 f9 23 f9 1e f9 23 f9 23 f9 20 f9 1d f9 
1f f9 21 f9 27 f9 1f f9 21 f9 1f f9 24 f9 21 f9 22 f9 1e f9 23 f9 1f f9 24 f9 1e f9 20 f9 22 f9 
24 f9 20 f9 23 f9 1b f9 23 f9 1f f9 22 f9 1e f9 23 f9 1e f9 24 f9 1f f9 24 f9 21 f9 20 f9 1d f9 
25 f9 20 f9 20 f9 20 f9 28 f9 1f f9 20 f9 1e f9 23 f9 22 f9 21 f9 1d f9 22 f9 1e f9 26 f9 1c f9 
1e f9 1e f9 25 f9 24 f9 21 f9 1e f9 1f f9 23 f9 23 f9 1a f9 1e f9 1e f9 29 f9 1c f9 1e f9 1b f9 
23 f9 21 f9 20 f9 1a f9 20 f9 23 f9 25 f9 1d f9 1f f9 1e f9 22 f9 20 f9 20 f9 18 f9 25 f9 21 f9 
21 f9 1e f9 20 f9 22 f9 24 f9 1b f9 1d f9 1d f9 25 f9 23 f9 21 f9 1d f9 23 f9 23 f9 21 f9 1f f9 
23 f9 1f f9 24 f9 1d f9 22 f9 1e f9 23 f9 20 f9 20 f9 1c f9 23 f9 1f f9 23 f9 1b f9 24 f9 21 f9 
24 f9 1b f9 21 f9 1f f9 28 f9 23 f9 20 f9 1b f9 24 f9 24 f9 22 f9 1e f9 21 f9 21 f9 26 f9 1c f9 
21 f9 1f f9 26 f9 1d f9 21 f9 1f f9 25 f9 22 f9 24 f9 1b f9 24 f9 21 f9 25 f9 1f f9 1d f9 21 f9 
27 f9 1e f9 1f f9 1f f9 23 f9 21 f9 23 f9 1f f9 23 f9 22 f9 23 f9 1e f9 23 f9 1b f9 23 f9 21 f9 
21 f9 1c f9 23 f9 20 f9 ba 7a db 85 a1 b8 a3 c6 04 0e 40 25 bc 30 13 e9 00 00 00 00 00 00 01 9a 
44 00 80 00 00 00 13 db ba 60 00 03 21 1b a3 b6 00 13 db ba 80 af 00 64 40 04 00 08 00 00 00 00 
23 f9 20 f9 1e f9 21 f9 1e f9 21 f9 20 f9 1e f9 24 f9 1d f9 1f f9 1d f9 1e f9 1f f9 1f f9 1d f9 
1f f9 20 f9 1e f9 1f f9 22 f9 20 f9 1f f9 20 f9 21 f9 1f f9 1d f9 1b f9 20 f9 20 f9 21 f9 1d f9 
1f f9 20 f9 1d f9 1b f9 1d f9 1b f9 1d f9 1d f9 20 f9 21 f9 21 f9 23 f9 1a f9 20 f9 20 f9 24 f9 
22 f9 1f f9 1b f9 22 f9 1e f9 1f f9 20 f9 1f f9 22 f9 1f f9 21 f9 1f f9 20 f9 23 f9 21 f9 1d f9 
1d f9 1f f9 20 f9 20 f9 22 f9 24 f9 21 f9 21 f9 20 f9 1d f9 1d f9 21 f9 22 f9 21 f9 20 f9 20 f9 
20 f9 20 f9 21 f9 1b f9 1d f9 21 f9 20 f9 1f f9 22 f9 1f f9 22 f9 21 f9 1f f9 1f f9 1d f9 21 f9 
25 f9 1e f9 19 f9 1c f9 21 f9 20 f9 1d f9 1e f9 21 f9 21 f9 1f f9 20 f9 21 f9 22 f9 22 f9 1e f9 
21 f9 22 f9 1e f9 1d f9 1e f9 1e f9 21 f9 1f f9 21 f9 1b f9 1f f9 23 f9 22 f9 23 f9 1f f9 1e f9 
1f f9 1e f9 1e f9 1d f9 1e f9 22 f9 22 f9 22 f9 20 f9 24 f9 20 f9 23 f9 20 f9 1f f9 1d f9 1e f9 
24 f9 24 f9 1d f9 21 f9 1f f9 20 f9 1d f9 1c f9 1f f9 20 f9 22 f9 1d f9 1c f9 20 f9 24 f9 21 f9 
1f f9 1d f9 1d f9 25 f9 20 f9 22 f9 21 f9 20 f9 23 f9 1d f9 1f f9 20 f9 1c f9 1f f9 20 f9 1d f9 
25 f9 24 f9 1f f9 1c f9 1d f9 24 f9 1d f9 1d f9 20 f9 1e f9 23 f9 24 f9 1e f9 1e f9 22 f9 21 f9 
1d f9 1c f9 1b f9 1f f9 25 f9 3b f9 7a f9 0a fa cb fa 21 fb ee fa 99 fa 6b fa 40 fa 0c fa df f9 
be f9 91 f9 78 f9 6f f9 69 f9 61 f9 5e f9 58 f9 4e f9 42 f9 38 f9 31 f9 2b f9 2c f9 2b f9 23 f9 
1a f9 13 f9 18 f9 21 f9 22 f9 21 f9 22 f9 2a f9 26 f9 26 f9 27 f9 2b f9 2b f9 26 f9 1d f9 1d f9 
22 f9 26 f9 21 f9 21 f9 1d f9 26 f9 29 f9 22 f9 1d f9 22 f9 26 f9 28 f9 1b f9 1b f9 20 f9 28 f9 
23 f9 20 f9 1f f9 21 f9 26 f9 21 f9 20 f9 21 f9 28 f9 23 f9 20 f9 1d f9 21 f9 29 f9 23 f9 1f f9 
1f f9 22 f9 2a f9 24 f9 21 f9 1e f9 23 f9 23 f9 1f f9 1f f9 25 f9 23 f9 21 f9 1e f9 1f f9 22 f9 
23 f9 20 f9 22 f9 22 f9 20 f9 25 f9 22 f9 1f f9 20 f9 23 f9 22 f9 28 f9 2b f9 2e f9 29 f9 25 f9 
23 f9 25 f9 23 f9 22 f9 23 f9 22 f9 25 f9 25 f9 1a f9 1b f9 1f f9 26 f9 25 f9 1f f9 21 f9 1e f9 
25 f9 20 f9 21 f9 21 f9 28 f9 2b f9 21 f9 19 f9 20 f9 29 f9 26 f9 1d f9 1d f9 26 f9 2a f9 22 f9 
1d f9 1b f9 27 f9 23 f9 1b f9 1c f9 22 f9 24 f9 23 f9 1b f9 1f f9 26 f9 21 f9 1e f9 19 f9 1d f9 
25 f9 20 f9 19 f9 1b f9 1f f9 20 f9 1e f9 1e f9 1f f9 20 f9 26 f9 21 f9 23 f9 23 f9 22 f9 22 f9 
21 f9 22 f9 21 f9 1f f9 1e f9 24 f9 22 f9 22 f9 1c f9 1a f9 20 f9 20 f9 1d f9 1f f9 22 f9 24 f9 
1f f9 1f f9 1f f9 22 f9 22 f9 20 f9 1a f9 1f f9 21 f9 1f f9 1d f9 1d f9 24 f9 1d f9 1d f9 1f f9 
1f f9 22 f9 22 f9 20 f9 1d f9 1c f9 23 f9 1e f9 1d f9 1c f9 21 f9 21 f9 1d f9 1b f9 1a f9 1f f9 
21 f9 1d f9 1c f9 1e f9 25 f9 23 f9 20 f9 1c f9 1f f9 23 f9 1e f9 1b f9 20 f9 26 f9 22 f9 1e f9 
1b f9 21 f9 29 f9 1e f9 19 f9 1d f9 22 f9 21 f9 1d f9 19 f9 1d f9 21 f9 25 f9 1e f9 1b f9 1f f9 
24 f9 26 f9 1d f9 1d f9 25 f9 21 f9 20 f9 1e f9 21 f9 26 f9 1d f9 1b f9 1b f9 22 f9 24 f9 21 f9 
20 f9 21 f9 24 f9 24 f9 1e f9 21 f9 21 f9 1f f9 21 f9 1b f9 20 f9 24 f9 21 f9 1d f9 1a f9 1f f9 
1f f9 1f f9 1c f9 1e f9 24 f9 26 f9 1c f9 1b f9 20 f9 21 f9 22 f9 21 f9 21 f9 23 f9 22 f9 21 f9 
1d f9 1e f9 1f f9 20 f9 20 f9 1d f9 23 f9 21 f9 1d f9 1d f9 1f f9 20 f9 24 f9 21 f9 1d f9 1e f9 
23 f9 1d f9 1d f9 1e f9 1e f9 21 f9 1d f9 1c f9 1b f9 1d f9 1f f9 1f f9 1b f9 1f f9 1f f9 1d f9 
20 f9 1d f9 20 f9 20 f9 1f f9 1f f9 21 f9 1f f9 20 f9 1f f9 22 f9 28 f9 2b f9 23 f9 24 f9 20 f9 
23 f9 1f f9 1d f9 1e f9 24 f9 25 f9 22 f9 1e f9 1d f9 22 f9 21 f9 1d f9 1f f9 1e f9 22 f9 1f f9 
1e f9 1d f9 20 f9 1e f9 21 f9 1e f9 1d f9 1f f9 22 f9 26 f9 2d f9 28 f9 28 f9 22 f9 23 f9 24 f9 
20 f9 1c f9 1e f9 1d f9 21 f9 24 f9 21 f9 1e f9 1d f9 20 f9 1d f9 19 f9 22 f9 24 f9 21 f9 22 f9 
1f f9 1f f9 20 f9 22 f9 23 f9 1f f9 1d f9 1e f9 21 f9 1d f9 1f f9 1e f9 20 f9 1d f9 1d f9 21 f9 
21 f9 21 f9 20 f9 1e f9 1d f9 1f f9 20 f9 22 f9 21 f9 1d f9 1c f9 1c f9 1f f9 1b f9 21 f9 1e f9 
21 f9 1f f9 1f f9 1f f9 21 f9 1f f9 21 f9 1d f9 20 f9 1e f9 21 f9 20 f9 20 f9 1a f9 17 f9 19 f9 
20 f9 1d f9 1b f9 1e f9 21 f9 22 f9 21 f9 1c f9 1f f9 20 f9 21 f9 1e f9 1d f9 23 f9 25 f9 23 f9 
1d f9 1c f9 1e f9 21 f9 20 f9 20 f9 1d f9 20 f9 20 f9 20 f9 1a f9 1e f9 21 f9 1f f9 1d f9 1d f9 
1d f9 1e f9 1d f9 1d f9 20 f9 1e f9 1a f9 1c f9 21 f9 21 f9 1a f9 1d f9 1d f9 1f f9 1d f9 1c f9 
1f f9 1d f9 1d f9 1f f9 1e f9 1b f9 1f f9 24 f9 21 f9 1b f9 20 f9 29 f9 2f f9 2f f9 2b f9 2a f9 
28 f9 24 f9 21 f9 20 f9 22 f9 23 f9 20 f9 1b f9 1c f9 21 f9 22 f9 1f f9 1a f9 21 f9 25 f9 1d f9 
1e f9 1e f9 21 f9 24 f9 1d f9 1d f9 1b f9 1d f9 23 f9 1c f9 1e f9 1f f9 20 f9 1d f9 21 f9 1a f9 
20 f9 24 f9 1f f9 1c f9 22 f9 21 f9 21 f9 19 f9 1f f9 22 f9 21 f9 22 f9 1e f9 1e f9 24 f9 24 f9 
22 f9 1d f9 1f f9 21 f9 20 f9 1b f9 1c f9 23 f9 21 f9 21 f9 1d f9 1d f9 1d f9 21 f9 21 f9 1e f9 
21 f9 22 f9 22 f9 1e f9 1e f9 22 f9 23 f9 21 f9 21 f9 1f f9 1d f9 22 f9 1f f9 1f f9 1f f9 1f f9 
1d f9 1d f9 1e f9 1b f9 21 f9 1f f9 23 f9 1f f9 1d f9 1f f9 22 f9 23 f9 21 f9 22 f9 25 f9 22 f9 
b9 95 d8 3e a3 67 a0 c8 07 9c 83 05 bf 32 10 ee 00 00 00 00 00 00 01 9a 44 00 c0 00 00 00 13 db 
ba 60 00 03 21 1b a3 b6 00 13 db ba 80 af 00 64 40 04 00 0c 00 00 00 00 f9 f8 f9 f8 f6 f8 f6 f8 
f6 f8 f6 f8 f4 f8 f7 f8 f6 f8 f4 f8 f4 f8 f6 f8 f3 f8 f1 f8 f2 f8 fa f8 f5 f8 f4 f8 f2 f8 f6 f8 
f6 f8 f6 f8 f0 f8 f6 f8 f2 f8 fa f8 f5 f8 f4 f8 f5 f8 f8 f8 f6 f8 f4 f8 ef f8 f3 f8 f6 f8 f8 f8 
f6 f8 f5 f8 f1 f8 f7 f8 f6 f8 f6 f8 f2 f8 f4 f8 f3 f8 f3 f8 f3 f8 f6 f8 f7 f8 f8 f8 f7 f8 f7 f8 
f6 f8 fa f8 f4 f8 f6 f8 f4 f8 f6 f8 f6 f8 f7 f8 f4 f8 f4 f8 f6 f8 f5 f8 f6 f8 f7 f8 f3 f8 f7 f8 
f8 f8 f4 f8 f3 f8 f7 f8 f5 f8 f9 f8 f6 f8 f6 f8 f5 f8 f7 f8 f5 f8 f7 f8 f8 f8 f7 f8 f6 f8 f9 f8 
f7 f8 fa f8 f5 f8 f6 f8 f6 f8 f6 f8 f9 f8 f9 f8 f9 f8 f4 f8 f3 f8 f6 f8 f5 f8 f7 f8 f5 f8 f6 f8 
f9 f8 f4 f8 f3 f8 f4 f8 f3 f8 f8 f8 f6 f8 f3 f8 f0 f8 f7 f8 f2 f8 f3 f8 f3 f8 f7 f8 f6 f8 f7 f8 
f1 f8 f4 f8 f6 f8 fa f8 f3 f8 f2 f8 f6 f8 fb f8 f9 f8 f5 f8 f1 f8 f6 f8 f7 f8 f7 f8 f3 f8 f3 f8 
f6 f8 fa f8 f8 f8 f4 f8 f5 f8 f8 f8 f7 f8 f4 f8 f4 f8 f8 f8 f6 f8 f9 f8 f6 f8 f9 f8 f7 f8 f7 f8 
f6 f8 f4 f8 f5 f8 f5 f8 f3 f8 f3 f8 f6 f8 fb f8 f9 f8 f4 f8 f5 f8 f6 f8 fa f8 f4 f8 ed f8 f4 f8 
fc f8 fa f8 f4 f8 f1 f8 f6 f8 f9 f8 fc f8 f4 f8 f1 f8 f6 f8 f9 f8 f7 f8 f4 f8 f6 f8 f3 f8 f4 f8 
fa f8 f9 f8 f4 f8 ef f8 f5 f8 f9 f8 f9 f8 f6 f8 f4 f8 f7 f8 f8 f8 f9 f8 f4 f8 f3 f8 f7 f8 fc f8 
fb f8 f4 f8 f0 f8 f7 f8 f7 f8 f7 f8 f1 f8 f5 f8 fb f8 fa f8 f1 f8 f6 f8 fa f8 fb f8 f4 f8 f4 f8 
f5 f8 f8 f8 f6 f8 f0 f8 f1 f8 f9 f8 fa f8 f5 f8 f1 f8 f5 f8 fa f8 fa f8 f4 f8 f2 f8 f6 f8 fe f8 
f8 f8 f0 f8 f0 f8 f6 f8 fa f8 f5 f8 f1 f8 f4 f8 f5 f8 f9 f8 f4 f8 ef f8 f3 f8 f8 f8 f8 f8 f5 f8 
f3 f8 f5 f8 f6 f8 f6 f8 f2 f8 f6 f8 f7 f8 f5 f8 f2 f8 f4 f8 f7 f8 f7 f8 f8 f8 f1 f8 f4 f8 fa f8 
f7 f8 f4 f8 f1 f8 f5 f8 f9 f8 f4 f8 f1 f8 f4 f8 f9 f8 fa f8 f5 f8 f6 f8 f5 f8 fb f8 f7 f8 f6 f8 
f4 f8 f4 f8 f4 f8 f5 f8 f3 f8 f2 f8 f8 f8 f9 f8 f5 f8 f6 f8 f6 f8 f5 f8 f3 f8 f3 f8 f4 f8 f9 f8 
f8 f8 f4 f8 f4 f8 f8 f8 f9 f8 f5 f8 f3 f8 f7 f8 f3 f8 f8 f8 f6 f8 f4 f8 f5 f8 f6 f8 f6 f8 f6 f8 
f3 f8 f7 f8 f6 f8 f9 f8 f3 f8 f5 f8 f4 f8 f6 f8 f6 f8 f6 f8 fa f8 fa f8 f6 f8 f5 f8 f4 f8 f7 f8 
fa f8 f6 f8 f1 f8 f4 f8 f9 f8 fa f8 f0 f8 ef f8 f5 f8 f8 f8 f6 f8 ed f8 f2 f8 fa f8 fb f8 f4 f8 
ec f8 f6 f8 fb f8 fb f8 ef f8 f3 f8 fb f8 ff f8 f5 f8 ec f8 f2 f8 fc f8 fd f8 f4 f8 ed f8 f4 f8 
fd f8 fa f8 f1 f8 ef f8 f9 f8 fe f8 f6 f8 f0 f8 f5 f8 f9 f8 f9 f8 f4 f8 f2 f8 f7 f8 f9 f8 f8 f8 
f3 f8 f4 f8 f6 f8 f8 f8 f6 f8 f1 f8 f8 f8 fa f8 f3 f8 f6 f8 f4 f8 fa f8 f9 f8 f6 f8 f0 f8 f4 f8 
fd f8 fc f8 f5 f8 f1 f8 f4 f8 f5 f8 f8 f8 f5 f8 f4 f8 f5 f8 f7 f8 fa f8 f6 f8 f8 f8 f5 f8 f7 f8 
fd f8 fa f8 f3 f8 f2 f8 f4 f8 f9 f8 f7 f8 f4 f8 f3 f8 f6 f8 fa f8 f7 f8 f4 f8 f0 f8 f5 f8 fb f8 
f7 f8 f3 f8 f1 f8 f8 f8 f9 f8 f5 f8 ef f8 f4 f8 fa f8 fd f8 f4 f8 f2 f8 f2 f8 fc f8 f9 f8 f5 f8 
f3 f8 fa f8 f7 f8 f6 f8 f1 f8 f4 f8 f9 f8 f7 f8 f4 f8 f2 f8 f3 f8 fa f8 f7 f8 f6 f8 f4 f8 fc f8 
f8 f8 f5 f8 f3 f8 f5 f8 f8 f8 f8 f8 f6 f8 f4 f8 f7 f8 fb f8 f7 f8 f4 f8 f3 f8 f6 f8 f8 f8 f8 f8 
f4 f8 f6 f8 f6 f8 f8 f8 f1 f8 f1 f8 f3 f8 f9 f8 f6 f8 f3 f8 f3 f8 f9 f8 f7 f8 f4 f8 f2 f8 f5 f8 
f4 f8 fa f8 f5 f8 f4 f8 f6 f8 f9 f8 f7 f8 f4 f8 f4 f8 f6 f8 f4 f8 f6 f8 f9 f8 f5 f8 f2 f8 f7 f8 
f5 f8 f7 f8 f5 f8 f9 f8 f6 f8 f6 f8 f6 f8 f8 f8 f7 f8 f6 f8 f6 f8 f7 f8 f7 f8 f6 f8 f4 f8 f5 f8 
f6 f8 f8 f8 f3 f8 f8 f8 f4 f8 f7 f8 f6 f8 f6 f8 f7 f8 f6 f8 f6 f8 f9 f8 f6 f8 f8 f8 f5 f8 f7 f8 
f6 f8 f8 f8 f5 f8 f4 f8 f5 f8 f4 f8 f5 f8 f6 f8 f3 f8 f6 f8 f6 f8 f8 f8 f6 f8 f6 f8 f4 f8 f8 f8 
f5 f8 f7 f8 f5 f8 f4 f8 f6 f8 f8 f8 f7 f8 f7 f8 f4 f8 f4 f8 f4 f8 f8 f8 f6 f8 f6 f8 f5 f8 f8 f8 
fa f8 f6 f8 f2 f8 f4 f8 f3 f8 f7 f8 f9 f8 fa f8 f0 f8 f6 f8 f5 f8 f7 f8 f4 f8 f6 f8 f7 f8 f4 f8 
fa f8 f9 f8 f4 f8 f8 f8 f8 f8 fa f8 f9 f8 f6 f8 f5 f8 f7 f8 f5 f8 f4 f8 f7 f8 f5 f8 f6 f8 f7 f8 
f6 f8 f4 f8 f6 f8 f9 f8 f7 f8 f4 f8 f6 f8 f6 f8 fa f8 f8 f8 f6 f8 f7 f8 f5 f8 f8 f8 f4 f8 f8 f8 
f7 f8 f6 f8 f8 f8 f6 f8 f3 f8 f8 f8 f6 f8 f6 f8 f5 f8 f4 f8 fb f8 fb f8 f5 f8 f4 f8 f6 f8 f9 f8 
f4 f8 f2 f8 f1 f8 f8 f8 f8 f8 f8 f8 f6 f8 f9 f8 f4 f8 f6 f8 f8 f8 fa f8 fd f8 f8 f8 f1 f8 fa f8 
f6 f8 f7 f8 f6 f8 f2 f8 f5 f8 f8 f8 f5 f8 f0 f8 f4 f8 f7 f8 f8 f8 f8 f8 f4 f8 f0 f8 f4 f8 f4 f8 
f4 f8 f2 f8 f4 f8 fb f8 f6 f8 f6 f8 f5 f8 f6 f8 f3 f8 f7 f8 f6 f8 f5 f8 f6 f8 f7 f8 f3 f8 f4 f8 
f6 f8 f5 f8 f4 f8 f5 f8 f6 f8 f8 f8 f7 f8 f4 f8 f4 f8 f9 f8 f6 f8 f5 f8 f5 f8 f6 f8 f6 f8 f5 f8 
f5 f8 f6 f8 f3 f8 f4 f8 f6 f8 f6 f8 f5 f8 f8 f8 f5 f8 f5 f8 f5 f8 f4 f8 f9 f8 f6 f8 f3 f8 f6 f8 
f6 f8 f8 f8 f5 f8 f6 f8 f5 f8 f6 f8 f3 f8 f0 f8 f1 f8 f7 f8 f9 f8 fa f8 f7 f8 f9 f8 f7 f8 fb f8 
f8 f8 f4 f8 f5 f8 f5 f8 f6 f8 f6 f8 f9 f8 fa f8 f5 f8 f4 f8 f3 f8 f4 f8 f5 f8 f8 f8 f4 f8 f6 f8 
f7 f8 fb f8 f6 f8 f7 f8 f7 f8 fa f8 f7 f8 f9 f8 f5 f8 fb f8 fb f8 f9 f8 f1 f8 f3 f8 f5 f8 fa f8 
f7 f8 f2 f8 f6 f8 fb f8 f9 f8 f8 f8 f6 f8 f8 f8 f7 f8 fa f8 f9 f8 f7 f8 f6 f8 fa f8 f7 f8 f5 f8 
f6 f8 f7 f8 fa f8 f8 f8 f6 f8 f4 f8 f8 f8 fa f8 f8 f8 f8 f8 f4 f8 f7 f8 fa f8 f7 f8 f2 f8 f4 f8 
f6 f8 f1 f8 f4 f8 f5 f8 f3 f8 f2 f8 f3 f8 f4 f8 f3 f8 f3 f8 f6 f8 f8 f8 ba 6e db a4 a1 bd a3 d8 
04 06 c0 0d bc 13 13 c9 00 00 00 00 00 00 01 9a 44 01 00 00 00 00 13 db ba 60 00 03 21 1b a3 b6 
00 13 db ba 80 af 00 64 40 04 00 10 00 00 00 00 ff f8 fe f8 fc f8 ff f8 fc f8 ff f8 fb f8 fc f8 
02 f9 fb f8 fe f8 ff f8 fd f8 00 f9 fb f8 fd f8 00 f9 ff f8 ff f8 fd f8 fb f8 fe f8 fe f8 ff f8 
fb f8 ff f8 fe f8 fc f8 fb f8 fd f8 fc f8 fc f8 f9 f8 ff f8 fc f8 01 f9 ff f8 ff f8 fb f8 00 f9 
fb f8 ff f8 fb f8 ff f8 fa f8 fe f8 fb f8 fa f8 00 f9 fc f8 fe f8 ff f8 f9 f8 fd f8 fa f8 fe f8 
fc f8 03 f9 ff f8 01 f9 fc f8 00 f9 fc f8 fd f8 fc f8 00 f9 fa f8 fc f8 f9 f8 fd f8 fa f8 fc f8 
00 f9 fb f8 fe f8 fd f8 ff f8 fd f8 fc f8 fd f8 ff f8 fd f8 fb f8 fc f8 fb f8 fe f8 fc f8 fb f8 
fa f8 01 f9 fc f8 ff f8 ff f8 fb f8 fb f8 fb f8 fe f8 fc f8 01 f9 01 f9 fd f8 fc f8 fc f8 ff f8 
fc f8 fb f8 fb f8 ff f8 fb f8 ff f8 fe f8 fc f8 fa f8 fe f8 01 f9 01 f9 fc f8 fd f8 fb f8 01 f9 
ff f8 fc f8 f9 f8 fe f8 fe f8 fc f8 ff f8 fb f8 fe f8 01 f9 ff f8 00 f9 fc f8 fa f8 f8 f8 fe f8 
01 f9 fd f8 fa f8 f8 f8 fb f8 01 f9 fe f8 fd f8 fb f8 fc f8 ff f8 02 f9 fa f8 fb f8 f7 f8 03 f9 
fc f8 fb f8 fc f8 fd f8 ff f8 00 f9 fb f8 fc f8 fe f8 01 f9 fe f8 ff f8 fa f8 fd f8 03 f9 01 f9 
fb f8 f7 f8 f9 f8 ff f8 fe f8 02 f9 f8 f8 fb f8 02 f9 03 f9 00 f9 fc f8 ff f8 14 f9 20 f9 2f f9 
43 f9 60 f9 79 f9 87 f9 99 f9 aa f9 b4 f9 bc f9 ba f9 b7 f9 b4 f9 c3 f9 c8 f9 b6 f9 a9 f9 a7 f9 
ae f9 aa f9 9e f9 8f f9 87 f9 8d f9 90 f9 8e f9 8a f9 85 f9 85 f9 81 f9 79 f9 75 f9 70 f9 71 f9 
6b f9 62 f9 5a f9 57 f9 59 f9 59 f9 52 f9 4d f9 4f f9 4e f9 47 f9 44 f9 41 f9 45 f9 43 f9 3b f9 
33 f9 36 f9 38 f9 3d f9 38 f9 2f f9 2c f9 2f f9 2f f9 2e f9 22 f9 26 f9 24 f9 29 f9 23 f9 22 f9 
1f f9 20 f9 20 f9 22 f9 1b f9 1f f9 20 f9 24 f9 1f f9 1c f9 15 f9 17 f9 1c f9 15 f9 17 f9 19 f9 
14 f9 18 f9 0d f9 0f f9 0f f9 13 f9 0f f9 11 f9 12 f9 15 f9 11 f9 12 f9 11 f9 0f f9 0f f9 0f f9 
0f f9 0a f9 0a f9 11 f9 0e f9 0e f9 0e f9 10 f9 0c f9 0a f9 08 f9 0b f9 08 f9 0e f9 0a f9 06 f9 
05 f9 03 f9 04 f9 07 f9 04 f9 05 f9 00 f9 05 f9 05 f9 06 f9 00 f9 02 f9 02 f9 05 f9 02 f9 07 f9 
03 f9 06 f9 07 f9 07 f9 04 f9 04 f9 07 f9 03 f9 03 f9 03 f9 02 f9 08 f9 ff f8 00 f9 ff f8 05 f9 
03 f9 01 f9 ff f8 00 f9 06 f9 04 f9 fc f8 03 f9 01 f9 06 f9 02 f9 ff f8 fc f8 01 f9 06 f9 03 f9 
fb f8 fe f8 04 f9 02 f9 00 f9 fd f8 fc f8 fe f8 03 f9 02 f9 fc f8 00 f9 00 f9 05 f9 ff f8 fc f8 
02 f9 01 f9 ff f8 01 f9 fe f8 fe f8 ff f8 fc f8 fd f8 fd f8 00 f9 01 f9 01 f9 fe f8 ff f8 02 f9 
02 f9 00 f9 00 f9 fe f8 fb f8 00 f9 02 f9 ff f8 f8 f8 01 f9 00 f9 00 f9 fe f8 fd f8 fc f8 01 f9 
fe f8 fa f8 f8 f8 ff f8 00 f9 ff f8 f8 f8 f8 f8 02 f9 01 f9 00 f9 fc f8 f8 f8 01 f9 fe f8 ff f8 
f8 f8 fc f8 fe f8 03 f9 fe f8 fd f8 fe f8 ff f8 fe f8 01 f9 fe f8 ff f8 fa f8 fc f8 fb f8 00 f9 
fc f8 fb f8 fb f8 fa f8 fe f8 fe f8 f9 f8 ff f8 fb f8 01 f9 fe f8 fc f8 ff f8 01 f9 01 f9 fe f8 
fd f8 ff f8 ff f8 fc f8 fa f8 fb f8 fe f8 fc f8 fe f8 fc f8 fb f8 fc f8 ff f8 fe f8 fe f8 fc f8 
fc f8 00 f9 02 f9 fd f8 fc f8 f9 f8 fb f8 ff f8 fb f8 fa f8 fb f8 02 f9 00 f9 fc f8 fb f8 00 f9 
fb f8 02 f9 fb f8 fe f8 fd f8 fe f8 fd f8 fc f8 fb f8 02 f9 fe f8 00 f9 fb f8 fe f8 fd f8 fd f8 
fc f8 f8 f8 ff f8 01 f9 fe f8 ff f8 fb f8 fc f8 fc f8 fc f8 fe f8 fe f8 fe f8 ff f8 fb f8 01 f9 
fb f8 fc f8 00 f9 00 f9 fe f8 fc f8 fd f8 fc f8 fb f8 fc f8 fb f8 ff f8 fe f8 fc f8 fd f8 fc f8 
fe f8 fe f8 ff f8 fe f8 fa f8 fc f8 fb f8 fe f8 fe f8 fa f8 fd f8 00 f9 fe f8 fe f8 fe f8 fc f8 
fe f8 fe f8 fe f8 fc f8 ff f8 fd f8 fb f8 fc f8 fc f8 ff f8 fb f8 fc f8 fb f8 fc f8 fc f8 fe f8 
fb f8 fc f8 fe f8 ff f8 ff f8 ff f8 fc f8 fe f8 fc f8 fe f8 f8 f8 fe f8 fa f8 fb f8 f9 f8 fc f8 
